"File","Import"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\constants.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\dummy_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\firebase_options.dart","import 'package:firebase_core/firebase_core.dart' show FirebaseOptions;"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\firebase_options.dart","import 'package:flutter/foundation.dart'"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\firebase_options.dart","/// import 'firebase_options.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'services/auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'services/pet_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'models/pet_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'screens/pets/pet_form_sheet.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'screens/pets/pet_detail_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'widgets/pet_avatar.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'screens/profile/profile_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'models/user_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'screens/profile/settings_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\home_screen.dart","import 'services/ad_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\login_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\login_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\login_screen.dart","import 'package:animations/animations.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\login_screen.dart","import 'constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\login_screen.dart","import 'services/auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\login_screen.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\login_screen.dart","import 'home_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\login_screen.dart","import 'services/error_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'package:firebase_core/firebase_core.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'package:hive_flutter/hive_flutter.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'login_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'home_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'services/subscription_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'services/ad_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'services/onboarding_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'services/auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'models/user_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'screens/onboarding/onboarding_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\main.dart","import 'firebase_options.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\ai_validator.dart","import 'dart:convert';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\ai_validator.dart","import '../domain/ai_response_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\ai_validator.dart","import '../domain/ai_request_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\ai_validator.dart","import '../domain/ai_safe_response_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\chat_controller.dart","import 'dart:developer' as dev;"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\chat_controller.dart","import '../data/chat_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\chat_controller.dart","import '../../readings/application/reading_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\chat_controller.dart","import '../domain/ai_response_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\chat_controller.dart","import 'ai_validator.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\chat_controller.dart","import 'prompt_manager.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\chat_controller.dart","import '../domain/ai_request_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\prompt_manager.dart","import 'dart:convert';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\prompt_manager.dart","import 'ai_prompts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\prompt_manager.dart","import 'ai_validator.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\prompt_manager.dart","import '../domain/ai_request_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\prompt_manager.dart","import 'media_payload.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\application\prompt_manager.dart","import 'package:flutter/foundation.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\domain\ai_request_model.dart","import '../application/media_payload.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\domain\ai_response_model.dart","import 'dart:convert';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\domain\ai_safe_response_model.dart","import 'dart:convert';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import '../../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import '../../../models/pet_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import '../application/chat_controller.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import '../data/chat_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import '../../readings/application/reading_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import '../../readings/data/firestore_readings_repository.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\chat\presentation\chat_screen.dart","import '../../../widgets/pet_avatar.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\readings\application\reading_service.dart","import 'package:uuid/uuid.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\readings\application\reading_service.dart","import 'package:flutter/foundation.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\readings\application\reading_service.dart","import '../domain/reading.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\readings\application\reading_service.dart","import '../data/readings_repository.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\readings\data\firestore_readings_repository.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\readings\data\firestore_readings_repository.dart","import '../domain/reading.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\readings\data\firestore_readings_repository.dart","import 'readings_repository.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\features\readings\data\readings_repository.dart","import '../domain/reading.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\models\pet_model.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\models\reading_model.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\onboarding\onboarding_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\onboarding\onboarding_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\onboarding\onboarding_screen.dart","import '../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\onboarding\onboarding_screen.dart","import '../../models/onboarding_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\onboarding\onboarding_screen.dart","import '../../services/onboarding_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\onboarding\onboarding_screen.dart","import '../../services/auth_service.dart'; // Corrected path"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\onboarding\onboarding_screen.dart","import '../../login_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'dart:typed_data';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'package:http/http.dart' as http;"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'package:image_picker/image_picker.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'package:uuid/uuid.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../models/pet_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../services/pet_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../features/readings/data/firestore_readings_repository.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../features/readings/domain/reading.dart';"
