"File","Import"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../features/readings/application/reading_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'widgets/reading_list_tile.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'reading_detail_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import 'pet_form_sheet.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../features/chat/presentation/chat_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../services/ad_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../services/error_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../services/auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_detail_screen.dart","import '../../screens/profile/settings_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import 'dart:typed_data';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import 'package:flutter/foundation.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import 'package:image_picker/image_picker.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import 'package:uuid/uuid.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import '../../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import '../../models/pet_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import '../../services/pet_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\pet_form_sheet.dart","import '../../services/error_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\reading_detail_screen.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\reading_detail_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\reading_detail_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\reading_detail_screen.dart","import 'package:intl/intl.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\reading_detail_screen.dart","import '../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\reading_detail_screen.dart","import '../../features/readings/domain/reading.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\reading_detail_screen.dart","import '../../features/readings/data/firestore_readings_repository.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\widgets\reading_list_tile.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\widgets\reading_list_tile.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\widgets\reading_list_tile.dart","import 'package:intl/intl.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\widgets\reading_list_tile.dart","import '../../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\pets\widgets\reading_list_tile.dart","import '../../../features/readings/domain/reading.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\account_info_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\account_info_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\account_info_screen.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\account_info_screen.dart","import '../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\account_info_screen.dart","import '../../models/user_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\account_info_screen.dart","import '../../services/auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import 'package:flutter/services.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import 'package:shared_preferences/shared_preferences.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import '../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import '../../services/auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import '../../models/user_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import 'account_info_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\profile_screen.dart","import 'settings_screen.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\settings_screen.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\settings_screen.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\settings_screen.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\settings_screen.dart","import '../../constants.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\settings_screen.dart","import '../../services/auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\settings_screen.dart","import '../../models/user_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\screens\profile\settings_screen.dart","import '../../services/error_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_all_users_onboarding.dart","import 'package:firebase_core/firebase_core.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_all_users_onboarding.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_all_users_onboarding.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_all_users_onboarding.dart","import 'firebase_options.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_specific_user.dart","import 'package:firebase_core/firebase_core.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_specific_user.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_specific_user.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_specific_user.dart","import '../firebase_options.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\scripts\reset_specific_user.dart","import '../models/user_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\ad_service.dart","import 'package:flutter/foundation.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\ad_service.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\ad_service.dart","import 'package:google_mobile_ads/google_mobile_ads.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\ad_service.dart","import 'auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\auth_service.dart","import 'dart:async';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\auth_service.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\auth_service.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\auth_service.dart","import 'package:flutter/foundation.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\auth_service.dart","import '../models/user_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\auth_service.dart","import 'local_pet_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\auth_service.dart","import 'subscription_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\error_service.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\error_service.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\local_pet_service.dart","import 'package:hive/hive.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\local_pet_service.dart","import 'package:uuid/uuid.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\local_pet_service.dart","import '../models/pet_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\onboarding_service.dart","import 'dart:convert';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\onboarding_service.dart","import 'package:shared_preferences/shared_preferences.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\onboarding_service.dart","import '../models/onboarding_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import 'dart:async';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import 'dart:typed_data';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import 'package:cloud_firestore/cloud_firestore.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import 'package:firebase_storage/firebase_storage.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import 'package:firebase_auth/firebase_auth.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import 'package:flutter/foundation.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import '../models/pet_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import 'local_pet_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import 'auth_service.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\pet_service.dart","import '../models/user_model.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\subscription_service.dart","import 'package:flutter/foundation.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\services\subscription_service.dart","import 'package:purchases_flutter/purchases_flutter.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\widgets\pet_avatar.dart","import 'dart:typed_data';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\widgets\pet_avatar.dart","import 'package:flutter/material.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\widgets\pet_avatar.dart","import 'package:google_fonts/google_fonts.dart';"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\widgets\pet_avatar.dart","import 'package:http/http.dart' as http;"
"C:\Users\s2230\.gemini\antigravity\scratch\ai-pet-communicator\lib\widgets\pet_avatar.dart","import '../constants.dart';"
